tle_line1,tle_line2
1 49152U 21082Y   25104.19353034  .02703995  42179-5  11516-2 0  9993,2 49152  69.9923 351.4224 0006445 250.5733 258.1785 16.22564650199075
1 55308U 23010AR  25104.14287514  .02797331  42134-5  13383-2 0  9992,2 55308  69.9891 101.2752 0004867 220.5151 185.6617 16.21126498124432
1 48033U 21024BJ  25104.13771552  .07387704  12109-4  12102-2 0  9991,2 48033  53.0307 344.1025 0010799 251.3903 246.9255 16.32514894224808
1 48279U 21036D   25104.10448461  .01641118  20835-2  15505-2 0  9992,2 48279  53.0388  46.0389 0005503 207.0059 251.7910 16.11815902220266
1 46766U 20074AD  25104.08605765  .01475613  15625-2  14143-2 0  9994,2 46766  53.0345 340.1980 0007266 212.8963 263.4082 16.11443465247023
1 43100U 18002B   25104.06908655  .01914837  36091-2  16020-2 0  9995,2 43100  97.3377 200.2595 0009778 262.6836 227.5085 16.14624701403427
1 61731U 24197B   25104.04235817  .00245704  25209-5  10000-3 0  9992,2 61731  97.5416  31.7040 0024418 169.4645 326.3761 16.22609163 25833
1 61199U 24170E   25104.03470653  .01457858  93959-5  12269-2 0  9990,2 61199  44.7083  49.2286 0104011 238.1607 231.9307 16.01983154 31411
1 30151U 99025TG  25103.98363088  .00001247  00000-0  10474-2 0  9993,2 30151  99.0698 120.2992 0163264 210.4822 179.3186 13.83970677918878
1 26134U 99057W   25103.98276755  .00001659  00000-0  11426-2 0  9993,2 26134  98.9402 288.5890 0421655  14.5734 150.4567 13.64974715242505
1 30683U 99025AQR 25103.98273432  .00002640  00000-0  16929-2 0  9995,2 30683  99.4296 108.0761 0145261 166.4139 224.9651 13.99151577921552
1 07489U 73086FV  25103.98248515  .00000008  00000-0  45743-3 0  9999,2 07489 102.5568 117.1248 0060668  16.5232  12.5938 12.29705003306563
1 17626U 81053KV  25103.98241556  .00001452  00000-0  16934-2 0  9997,2 17626  82.8651 109.2800 0143698 355.4012  35.1031 13.63746088981147
1 33818U 93036BK  25103.98228425  .00033379  00000-0  28011-2 0  9994,2 33818  74.0810 301.1915 0032441   6.2674 143.6760 14.97790456862133
1 25118U 97084G   25103.98207539  .00002842  00000-0  83340-3 0  9996,2 25118  45.0141 316.0848 0000714 237.5640 265.1003 14.45816844432239
1 14409U 81053JE  25103.98205618  .00001671  00000-0  17759-2 0  9991,2 14409  83.0243 287.7123 0120824 258.3033 256.5577 13.70574329238473
1 05180U 71038A   25103.98201624 -.00000205  00000-0 -47617-3 0  9993,2 05180  74.0000 299.8030 0023492 271.2004 242.7610 13.17830179595702
1 14358U 81053HR  25103.98188917  .00004607  00000-0  23531-2 0  9993,2 14358  82.8033 299.1234 0170094 235.2016 279.2953 14.08293492122494
1 12741U 81053CJ  25103.98173939  .00001518  00000-0  12042-2 0  9998,2 12741  82.9450  96.9058 0061269 215.5946 163.1556 13.89849123201220
1 14816U 76098C   25103.98142811  .00005224  00000-0  10090-2 0  9990,2 14816  74.0312  98.7209 0010744 156.0532 227.0870 14.63637676373347
1 10834U 76077CE  25103.98136664  .00000990  00000-0  10040-1 0  9991,2 10834 100.3503 109.7693 0118590 357.3853  29.8036 12.17079696153109
1 25682U 99020A   25103.98134887  .00001088  00000-0  21967-3 0  9997,2 25682  97.8667 122.3748 0001650  88.8861 300.4564 14.63246034383061
1 34375U 97051FT  25103.98115041  .00002277  00000-0  10596-2 0  9995,2 34375  86.4243 280.5391 0103164 177.3363 345.4458 14.17386781832725
1 21293U 75052AE  25103.98088453  .00000227  00000-0  84444-3 0  9990,2 21293  99.8578 278.8294 0272209 220.3813 295.5741 12.91616451597769
1 29881U 99025GB  25103.98086512  .00004001  00000-0  41819-2 0  9993,2 29881  98.7030 102.8028 0292968 344.9019  38.2695 13.58580204899379
1 13827U 78026FW  25103.98017096  .00006267  00000-0  12675-2 0  9999,2 13827  98.4212 107.2938 0064673  41.2825 346.7481 14.60364493217550
1 31482U 99025BVW 25103.97977551  .00003188  00000-0  10946-2 0  9996,2 31482  98.3839 114.7869 0089527 285.9499 105.0164 14.34525403936481
1 43662U 18083A   25103.97936583  .00008108  00000-0  41867-3 0  9998,2 43662  97.3655 116.0816 0002952 125.8629 234.2879 15.16558082357395
1 30232U 99025WR  25103.97916432  .00005486  00000-0  97092-3 0  9990,2 30232  98.7063 291.0818 0140540  19.5861 133.4938 14.61501702962036
1 21170U 91009AH  25103.97914522  .00000231  00000-0  25067-2 0  9998,2 21170  74.1088 281.9822 0151522 333.4947 184.7680 12.12962751510266
1 30335U 99025AAW 25103.97894256  .00000569  00000-0  37581-3 0  9997,2 30335  98.8942 101.3903 0134307  86.0689 294.5897 14.01193555931919
1 34146U 97051DZ  25103.97888118  .00005784  00000-0  15745-2 0  9999,2 34146  86.2785  96.8247 0026996 318.7974  59.6420 14.47114119845942
1 55164U 23004AA  25103.97879028  .00000002  00000-0 -28952-4 0  9994,2 55164  87.9015  91.3722 0002537 102.1368 258.0048 13.17646744111064
1 62788U 25016D   25103.97865440  .00000028  00000-0  22330-4 0  9993,2 62788  88.9827 128.0535 0013157 335.9096  24.1442 13.57768746 14467
1 09963U 76126BD  25103.97864444  .00004887  00000-0  14519-2 0  9995,2 09963  65.7925  91.4247 0797336 269.4974  81.4757 13.35869215296592
1 07530U 74089B   25103.97860606 -.00000037  00000-0  56475-4 0  9998,2 07530 101.9951 107.6371 0011930 228.9965 145.4782 12.53688315306735
1 28054U 03048A   25103.97847991  .00000272  00000-0  16631-3 0  9990,2 28054  99.0168 119.2937 0006106 284.1835 106.5234 14.14334652108812
1 22420U 92093DM  25103.97822845  .00155318  00000-0  35899-2 0  9998,2 22420  70.9681 110.3971 0029627 282.8774  76.9105 15.41345102702901
1 44859U 19089H   25103.97816017  .00006285  00000-0  40053-3 0  9993,2 44859  36.9668  98.9354 0006557 300.4973  59.5123 15.08434887293071
1 16908U 86061A   25103.97813297 -.00000097  00000-0  22606-5 0  9990,2 16908  50.0118  27.1971 0011241 167.2822 277.6766 12.44511352426949
1 18526U 87049C   25103.97812912  .00004672  00000-0  91289-3 0  9991,2 18526  74.0332 299.3566 0002015 276.8210 233.4657 14.63184490996607
1 13563U 78026FA  25103.97807216  .00000631  00000-0  30374-3 0  9992,2 13563  98.8866 120.2238 0044219 108.8602 281.4266 14.21867114221995
1 11085U 78100B   25103.97801404  .00000009  00000-0  92610-5 0  9997,2 11085  82.5430 289.1635 0013695 114.5744  39.3149 11.96564912 29489
1 33408U 08053A   25103.97797045  .00011600  00000-0  69448-3 0  9995,2 33408  97.8763 118.2555 0014203  49.5982 310.6484 15.11103403898015
1 39630U 14015A   25103.97763299  .00000352  00000-0  20531-3 0  9999,2 39630  98.7695 106.0002 0010359 359.6039   0.5124 14.14778037569306
1 37781U 11043A   25103.97760968  .00000008  00000-0  51560-4 0  9997,2 37781  99.3342 108.6502 0001272  51.1236 309.0029 13.78810668687530
1 17797U 82055AP  25103.97760910  .00001231  00000-0  10568-2 0  9990,2 17797  65.8262 303.7744 0004709   6.5266 142.3041 13.90435040992144
1 13826U 78026FV  25103.97753578  .00013385  00000-0  18167-2 0  9990,2 13826  98.2515 105.5436 0031452  46.8523 313.5309 14.78643904238709
1 54291U 22151AJ  25103.97739463  .00000492  00000-0  31870-3 0  9998,2 54291  98.8363 100.3211 0081826  79.5348 281.5028 14.05564903123592
1 29760U 99025BA  25103.97736657  .00000403  00000-0  24103-3 0  9990,2 29760  98.7618 113.0963 0131886 138.6402 222.4846 14.08066800936761
